period_id,TimeStep,PV-FIX
0,0,0.0
0,1,0.0
0,2,0.0
0,3,0.0
0,4,0.0
0,5,0.0
0,6,0.0
0,7,0.0
0,8,0.0
0,9,0.0
0,10,0.0
0,11,0.07179516527351251
0,12,0.2796605769555151
0,13,0.48258466324768706
0,14,0.63812152259217
0,15,0.7368695963968361
0,16,0.7564191275836187
0,17,0.7534832333550793
0,18,0.6541902891478603
0,19,0.594552575363055
0,20,0.4566785220194998
0,21,0.30930648763625407
0,22,0.12143293278700534
0,23,0.0
0,24,0.0
0,25,0.0
0,26,0.0
0,27,0.0
0,28,0.0
0,29,0.0
0,30,0.0
0,31,0.0
0,32,0.0
0,33,0.0
0,34,0.0
0,35,0.051748529296578694
0,36,0.2362037707684789
0,37,0.42135305804041356
0,38,0.5655277865736378
0,39,0.6761634531706013
0,40,0.7065632810068112
0,41,0.6804299138348847
0,42,0.6403916092566634
0,43,0.5972820806696327
0,44,0.4550997929542416
0,45,0.311775859616151
0,46,0.11815831987895142
0,47,0.0
0,48,0.0
0,49,0.0
0,50,0.0
0,51,0.0
0,52,0.0
0,53,0.0
0,54,0.0
0,55,0.0
0,56,0.0
0,57,0.0
0,58,0.0
0,59,0.07995955406908539
0,60,0.2952277719050084
0,61,0.5043173626453649
0,62,0.6725028406519115
0,63,0.7674909066042336
0,64,0.8264716719053774
0,65,0.8350085925460198
0,66,0.7798976552755038
0,67,0.6667304006624176
0,68,0.5269419967857737
0,69,0.34716320955819535
0,70,0.1302061023146009
0,71,0.0
0,72,0.0
0,73,0.0
0,74,0.0
0,75,0.0
0,76,0.0
0,77,0.0
0,78,0.0
0,79,0.0
0,80,0.0
0,81,0.0
0,82,0.0
0,83,0.08427452096312714
0,84,0.28515289522155385
0,85,0.4927652920171059
0,86,0.6589382428030055
0,87,0.7587017219957036
0,88,0.7961352512379852
0,89,0.807361179282917
0,90,0.7504961614943788
0,91,0.6531457656756303
0,92,0.5129636406948489
0,93,0.3200677618337385
0,94,0.11683973873213571
0,95,0.0011568910981097692
0,96,0.0
0,97,0.0
0,98,0.0
0,99,0.0
0,100,0.0
0,101,0.0
0,102,0.0
0,103,0.0
0,104,0.0
0,105,0.0
0,106,0.0
0,107,0.06545594415636126
0,108,0.2552804998395206
0,109,0.44980276228180743
0,110,0.6064320615578361
0,111,0.7015470111581761
0,112,0.7709120110633151
0,113,0.7260045981669668
0,114,0.6790181531470924
0,115,0.6001760094144134
0,116,0.4356717243986804
0,117,0.30673887504784747
0,118,0.12023772587932989
0,119,0.0001663607480449337
0,120,0.0
0,121,0.0
0,122,0.0
0,123,0.0
0,124,0.0
0,125,0.0
0,126,0.0
0,127,0.0
0,128,0.0
0,129,0.0
0,130,0.0
0,131,0.06920677123972703
0,132,0.2682747117957141
0,133,0.4689167625552872
0,134,0.6633446132069976
0,135,0.7653115540825454
0,136,0.8161436678610655
0,137,0.7912608751796896
0,138,0.73035670681132
0,139,0.6156623917348389
0,140,0.470397247687462
0,141,0.31367502134285535
0,142,0.12325710580067206
0,143,0.0
0,144,0.0
0,145,0.0
0,146,0.0
0,147,0.0
0,148,0.0
0,149,0.0
0,150,0.0
0,151,0.0
0,152,0.0
0,153,0.0
0,154,0.0
0,155,0.081714908908174
0,156,0.2895755820091087
0,157,0.4841750015777438
0,158,0.6521805096952678
0,159,0.7639894624698863
0,160,0.8131272070085013
0,161,0.7821803501154416
0,162,0.7394130860563444
0,163,0.6363505533406952
0,164,0.5054015891387879
0,165,0.3284624012594267
0,166,0.13265048661877984
0,167,0.003745300151689251
1,0,0.0
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
1,5,0.0
1,6,0.0
1,7,0.0
1,8,0.0
1,9,0.0
1,10,0.0
1,11,0.0033599679483268335
1,12,0.05724363234503129
1,13,0.14062032779992917
1,14,0.2102938181582604
1,15,0.2136271153547404
1,16,0.22517003484241102
1,17,0.22858434177372677
1,18,0.24356388922616035
1,19,0.3151198471474497
1,20,0.233256054167557
1,21,0.13875926293306648
1,22,0.039517458742814184
1,23,0.0
1,24,0.0
1,25,0.0
1,26,0.0
1,27,0.0
1,28,0.0
1,29,0.0
1,30,0.0
1,31,0.0
1,32,0.0
1,33,0.0
1,34,0.0
1,35,0.006979390000064848
1,36,0.1254364534707015
1,37,0.3243491783223604
1,38,0.4978736357637101
1,39,0.5775096355818605
1,40,0.6098650016797901
1,41,0.6743068227742308
1,42,0.5849244853319464
1,43,0.47269196604246333
1,44,0.38420198677695483
1,45,0.24186439300842155
1,46,0.09521160346221073
1,47,0.0
1,48,0.0
1,49,0.0
1,50,0.0
1,51,0.0
1,52,0.0
1,53,0.0
1,54,0.0
1,55,0.0
1,56,0.0
1,57,0.0
1,58,0.0
1,59,0.009112912630988922
1,60,0.16429988841018048
1,61,0.3887683889013804
1,62,0.5563607812570455
1,63,0.7332586769459962
1,64,0.7878021345074404
1,65,0.7757028534181798
1,66,0.7207491249323252
1,67,0.6048546275102027
1,68,0.4665281181598769
1,69,0.27206915524454733
1,70,0.08276608831426775
1,71,0.0
1,72,0.0
1,73,0.0
1,74,0.0
1,75,0.0
1,76,0.0
1,77,0.0
1,78,0.0
1,79,0.0
1,80,0.0
1,81,0.0
1,82,0.0
1,83,0.014365824032935948
1,84,0.16965173960095956
1,85,0.4029842658788612
1,86,0.5909605106954041
1,87,0.728309255773744
1,88,0.7851984695862582
1,89,0.7604958233026706
1,90,0.6733472538893097
1,91,0.5881843903698756
1,92,0.44598360643612306
1,93,0.2698550170195074
1,94,0.09328562003297988
1,95,0.0
1,96,0.0
1,97,0.0
1,98,0.0
1,99,0.0
1,100,0.0
1,101,0.0
1,102,0.0
1,103,0.0
1,104,0.0
1,105,0.0
1,106,0.0
1,107,0.006351893313392638
1,108,0.14265135361425116
1,109,0.35249916220209776
1,110,0.5280067806714899
1,111,0.6323056610118578
1,112,0.6945654005131779
1,113,0.7003302220104282
1,114,0.6260523319220624
1,115,0.5757728871240703
1,116,0.4164940179071173
1,117,0.24652863653588966
1,118,0.09237629526126917
1,119,0.0
1,120,0.0
1,121,0.0
1,122,0.0
1,123,0.0
1,124,0.0
1,125,0.0
1,126,0.0
1,127,0.0
1,128,0.0
1,129,0.0
1,130,0.0
1,131,0.0
1,132,0.13498240891174149
1,133,0.331973181254804
1,134,0.5076010079777938
1,135,0.6025081952210192
1,136,0.6772450539814878
1,137,0.6498816614699162
1,138,0.6450261149545872
1,139,0.5250817436947864
1,140,0.4004197918125778
1,141,0.25214456515438294
1,142,0.06780457725343197
1,143,0.0
1,144,0.0
1,145,0.0
1,146,0.0
1,147,0.0
1,148,0.0
1,149,0.0
1,150,0.0
1,151,0.0
1,152,0.0
1,153,0.0
1,154,0.0
1,155,0.012013959370451409
1,156,0.15246397366314515
1,157,0.375020451758251
1,158,0.5488693603841699
1,159,0.6511529785973087
1,160,0.7244622184771807
1,161,0.6709226401638876
1,162,0.6198969101413687
1,163,0.47693751212333424
1,164,0.3408456353392933
1,165,0.20114107961514271
1,166,0.04867906590796829
1,167,0.0
2,0,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,8,0.0
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.09371083676709697
2,13,0.19933262097538587
2,14,0.35696969925388045
2,15,0.4603312322505233
2,16,0.6041704877378072
2,17,0.6056820303428427
2,18,0.6082364457744648
2,19,0.40765767654320123
2,20,0.3611684234119753
2,21,0.23394882468255573
2,22,0.10704573297334397
2,23,0.0
2,24,0.0
2,25,0.0
2,26,0.0
2,27,0.0
2,28,0.0
2,29,0.0
2,30,0.0
2,31,0.0
2,32,0.0
2,33,0.0
2,34,0.0
2,35,0.0
2,36,0.02284473952554075
2,37,0.10325622759433259
2,38,0.14810197354388094
2,39,0.20951810654557534
2,40,0.3083008857386037
2,41,0.2691455754409657
2,42,0.2705194030508848
2,43,0.25147737775470674
2,44,0.2671823932313758
2,45,0.17114417713674976
2,46,0.05375377358551368
2,47,0.0
2,48,0.0
2,49,0.0
2,50,0.0
2,51,0.0
2,52,0.0
2,53,0.0
2,54,0.0
2,55,0.0
2,56,0.0
2,57,0.0
2,58,0.0
2,59,0.0
2,60,0.10887106080584456
2,61,0.23125389675536523
2,62,0.3614376057513252
2,63,0.44277903312658506
2,64,0.530178264326089
2,65,0.5547236643993418
2,66,0.4471244266060446
2,67,0.3617460106949694
2,68,0.2740625428555985
2,69,0.1486664345877829
2,70,0.045760404640719884
2,71,0.0
2,72,0.0
2,73,0.0
2,74,0.0
2,75,0.0
2,76,0.0
2,77,0.0
2,78,0.0
2,79,0.0
2,80,0.0
2,81,0.0
2,82,0.0
2,83,0.0
2,84,0.10291808481550287
2,85,0.24066315017214412
2,86,0.35392298525681787
2,87,0.4258047050823846
2,88,0.41827169051904356
2,89,0.4078877026860446
2,90,0.23485439646674458
2,91,0.2782020890573435
2,92,0.23061417280481963
2,93,0.11329283232799332
2,94,0.022712416358630985
2,95,0.0
2,96,0.0
2,97,0.0
2,98,0.0
2,99,0.0
2,100,0.0
2,101,0.0
2,102,0.0
2,103,0.0
2,104,0.0
2,105,0.0
2,106,0.0
2,107,0.0
2,108,0.004098657290971319
2,109,0.008363980500872826
2,110,0.045821002699407476
2,111,0.10275866029235607
2,112,0.1728142033311068
2,113,0.2580593965818138
2,114,0.301986664090775
2,115,0.22962739484304856
2,116,0.2530763028334854
2,117,0.144922140430008
2,118,0.047028402680545756
2,119,0.0028683834292988902
2,120,0.0
2,121,0.0
2,122,0.0
2,123,0.0
2,124,0.0
2,125,0.0
2,126,0.0
2,127,0.0
2,128,0.0
2,129,0.0
2,130,0.0
2,131,0.0
2,132,0.1132443856159486
2,133,0.2571598334891144
2,134,0.3765142750583461
2,135,0.43684321329637543
2,136,0.42258542916890623
2,137,0.5117111230717567
2,138,0.5363774732910109
2,139,0.5107047142715964
2,140,0.3735334998704634
2,141,0.2487963928634633
2,142,0.10304181351084049
2,143,0.00679404222168353
2,144,0.0
2,145,0.0
2,146,0.0
2,147,0.0
2,148,0.0
2,149,0.0
2,150,0.0
2,151,0.0
2,152,0.0
2,153,0.0
2,154,0.0
2,155,0.0005587354075631079
2,156,0.1920313618422546
2,157,0.42324148530316663
2,158,0.607428818459748
2,159,0.7554572064724149
2,160,0.8507412926359731
2,161,0.8632847441848195
2,162,0.843547391600502
2,163,0.7447861673866932
2,164,0.5807345938198815
2,165,0.3732910963152554
2,166,0.14554924446025772
2,167,0.008002081934597562
3,0,0.0
3,1,0.0
3,2,0.0
3,3,0.0
3,4,0.0
3,5,0.0
3,6,0.0
3,7,0.0
3,8,0.0
3,9,0.0
3,10,0.0
3,11,0.028199292830750705
3,12,0.2056236096106385
3,13,0.41899814224244647
3,14,0.5934443968197969
3,15,0.7408411024114636
3,16,0.798359131238637
3,17,0.8031215688681549
3,18,0.7547505008877341
3,19,0.6394858273472848
3,20,0.4712332783185315
3,21,0.28846046320368607
3,22,0.11463260246069182
3,23,0.003096474592331449
3,24,0.0
3,25,0.0
3,26,0.0
3,27,0.0
3,28,0.0
3,29,0.0
3,30,0.0
3,31,0.0
3,32,0.0
3,33,0.0
3,34,0.0
3,35,0.03441107006534529
3,36,0.21696678567796374
3,37,0.4309862817193703
3,38,0.614421426721039
3,39,0.7316385413853389
3,40,0.7780064016808012
3,41,0.7622885346572681
3,42,0.7198396849700124
3,43,0.5815075097017758
3,44,0.4402566757137589
3,45,0.30238178946868827
3,46,0.1136008769279427
3,47,0.002617791711875709
3,48,0.0
3,49,0.0
3,50,0.0
3,51,0.0
3,52,0.0
3,53,0.0
3,54,0.0
3,55,0.0
3,56,0.0
3,57,0.0
3,58,0.0
3,59,0.026033190704783323
3,60,0.16679953726651242
3,61,0.3667700127476501
3,62,0.5295264867113272
3,63,0.6553210125907419
3,64,0.7164172538855809
3,65,0.6749880458516861
3,66,0.5827757902687043
3,67,0.4247083014913657
3,68,0.32696200679118864
3,69,0.18535455140268253
3,70,0.08093686895383476
3,71,0.0
3,72,0.0
3,73,0.0
3,74,0.0
3,75,0.0
3,76,0.0
3,77,0.0
3,78,0.0
3,79,0.0
3,80,0.0
3,81,0.0
3,82,0.0
3,83,0.0
3,84,0.044454035299031816
3,85,0.09055519740065626
3,86,0.12679906953438627
3,87,0.21169642110293047
3,88,0.21547961577848512
3,89,0.1812355353993594
3,90,0.18872489797947486
3,91,0.20908026036271743
3,92,0.12829277846196446
3,93,0.08349115274307785
3,94,0.045247727745032704
3,95,0.0
3,96,0.0
3,97,0.0
3,98,0.0
3,99,0.0
3,100,0.0
3,101,0.0
3,102,0.0
3,103,0.0
3,104,0.0
3,105,0.0
3,106,0.0
3,107,0.012967461997267567
3,108,0.11283470687997738
3,109,0.23217441303115582
3,110,0.40566819989556335
3,111,0.4176159819516565
3,112,0.5090789475434813
3,113,0.5500133323665556
3,114,0.5259779305008044
3,115,0.4044769740774822
3,116,0.3332826355664811
3,117,0.18797136247077537
3,118,0.05949554780767702
3,119,0.0
3,120,0.0
3,121,0.0
3,122,0.0
3,123,0.0
3,124,0.0
3,125,0.0
3,126,0.0
3,127,0.0
3,128,0.0
3,129,0.0
3,130,0.0
3,131,0.026890890846907236
3,132,0.15069434670020193
3,133,0.3392801260651995
3,134,0.5015792883480809
3,135,0.5961491337827752
3,136,0.5920896524363616
3,137,0.6294041083596572
3,138,0.6015977690688301
3,139,0.4238927440701347
3,140,0.3656147170647427
3,141,0.20455984607918118
3,142,0.10090412947139349
3,143,0.001912842637827072
3,144,0.0
3,145,0.0
3,146,0.0
3,147,0.0
3,148,0.0
3,149,0.0
3,150,0.0
3,151,0.0
3,152,0.0
3,153,0.0
3,154,0.0
3,155,0.037712579467258846
3,156,0.1982930875317406
3,157,0.40938254136517654
3,158,0.5900181407082142
3,159,0.6657408419754298
3,160,0.6932178171247353
3,161,0.6458862542109748
3,162,0.6135485944229176
3,163,0.5031201759487944
3,164,0.3824083992393773
